original_location,consolidated_location,filename,match_type
UNKNOWN,csvs-consolidated/general_avatars - Sheet1.csv,general_avatars - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-expm1.csv,general_umath-validation-set-expm1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dalle_output.csv,general_dalle_output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_GPTs 47f27e25dec94f6bbaee8d632c9dff97.csv,general_GPTs 47f27e25dec94f6bbaee8d632c9dff97.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_imagedata08120339.csv,media_imagedata08120339.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_redbubble_product.csv,business_redbubble_product.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_CSV_Example.csv,general_CSV_Example.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_article_metrics.csv,general_article_metrics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-10-11-01:20.csv,general_audio-10-11-01:20.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_organization_recommendations.csv,general_organization_recommendations.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-07-24-16:12.csv,general_vids-07-24-16:12.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pr09ns.csv,general_pr09ns.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MyPrompTs.csv,general_MyPrompTs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_OdderThanAntiquity_analytics.csv,general_OdderThanAntiquity_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_run_results_topk_optimized.csv,general_run_results_topk_optimized.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-31-00-16.csv,media_image_data-05-31-00-16.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-07-25-09:21.csv,general_other-07-25-09:21.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_goldiemocksstudio_analytics20241212-9-mnsk7.csv,general_goldiemocksstudio_analytics20241212-9-mnsk7.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_1.csv,music_songs_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_test.csv,general_test.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Project_2025_Quiz_-_ReSiSt.csv,general_Project_2025_Quiz_-_ReSiSt.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-02-28-08:26.csv,general_vids-02-28-08:26.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_SEO_OPTIMIZATION_STRATEGY.csv,general_SEO_OPTIMIZATION_STRATEGY.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_COMPLETE_MUSIC_CATALOG_20251103_200018.csv,music_COMPLETE_MUSIC_CATALOG_20251103_200018.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_1.csv,general_Table_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_history.csv,general_history.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-output.csv - leo-output.csv,general_leo-output.csv - leo-output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Project_2025_Detailed_Quiz.csv,general_Project_2025_Detailed_Quiz.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_portfolio_descriptions.csv,general_portfolio_descriptions.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_classifications_openai.csv,general_classifications_openai.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_urls.csv,general_urls.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_smart_organization.csv,general_smart_organization.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-01-07-10-06.csv,media_image_data-01-07-10-06.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Sheet3.csv,general_Sheet3.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_GPTs_6c2ff37690e743958aeb50d8aad8af3f.csv,general_GPTs_6c2ff37690e743958aeb50d8aad8af3f.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Expanded_Dominion_Agencies_and_Leaders.csv,general_Expanded_Dominion_Agencies_and_Leaders.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_transcription.csv,general_transcription.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_Rocket_Man_Collection_Analysis.csv,analysis_Rocket_Man_Collection_Analysis.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids_cleaned.csv,general_vids_cleaned.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fragments_summary.csv,general_fragments_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_jobs-single-line.csv,general_jobs-single-line.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-05-31-18:16.csv,general_docs-05-31-18:16.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_updated_product.csv,business_updated_product.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mp3-analyze-transcribe_dryrun.csv,general_mp3-analyze-transcribe_dryrun.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_trending_designs.csv,business_trending_designs.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_csv_manifest.csv,general_csv_manifest.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_documents_backup_10-15-01:51.csv,general_documents_backup_10-15-01:51.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-15-21_23.csv,general_audio-07-15-21_23.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_15136221d8b280f69eb4e2cba22a8a02.csv,general_Untitled_15136221d8b280f69eb4e2cba22a8a02.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Tools 71f741c6142846b39b256ace8df8e582.csv,general_Tools 71f741c6142846b39b256ace8df8e582.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_output-.csv,general_output-.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_classifications.csv,general_classifications.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_trick.csv,general_trick.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ChatGPT_OS_Pages_190172d3915b4f54b350e17e2ca81e51.csv,general_ChatGPT_OS_Pages_190172d3915b4f54b350e17e2ca81e51.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Code Docs 9f8ebe667e04496d8f2258396eb44353.csv,general_Code Docs 9f8ebe667e04496d8f2258396eb44353.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_script_inventory.csv,general_script_inventory.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Quiz_Questions_on_Project_2025(1).csv,general_Quiz_Questions_on_Project_2025(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Sheet2.csv,general_Sheet2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_yt-upload.csv,general_yt-upload.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_printify_bulk_upload.csv,business_printify_bulk_upload.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cluster-windows (3).csv,general_cluster-windows (3).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_img_details.csv,general_img_details.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-03-29-17-51-(1).csv,media_image_data-03-29-17-51-(1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fine_food_reviews_with_embeddings_1k.csv,general_fine_food_reviews_with_embeddings_1k.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-08-09-17:01.csv,general_vids-08-09-17:01.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_run_results_topk_baseline.csv,general_run_results_topk_baseline.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-05-10-58.csv,media_image_data-05-05-10-58.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_yourweddingplace_analytics20250102-12-5tzmfi.csv,general_yourweddingplace_analytics20250102-12-5tzmfi.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_COMPLETE_DALLE_VISUAL_MASTER.csv,general_COMPLETE_DALLE_VISUAL_MASTER.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_suno-scrape - dataset_suno-ai-scraper_2025-03-08_21-09-00-670.csv,music_suno-scrape - dataset_suno-ai-scraper_2025-03-08_21-09-00-670.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_processing_log_04292025_081329.csv,media_image_processing_log_04292025_081329.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_imdb_top_1000.csv,general_imdb_top_1000.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_drive_merge_summary.csv,general_drive_merge_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_all-grid.csv,general_all-grid.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_2025_BreakDown_-_Sheet2.csv,general_2025_BreakDown_-_Sheet2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Top_listings.csv,general_Top_listings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26.csv,media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-01-29-22-35.csv,media_image_data-01-29-22-35.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Mydesign - MyDesigns.csv,general_Mydesign - MyDesigns.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-05-31-00-15.csv,media_image_data-05-31-00-15.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_sample_styles.csv,general_sample_styles.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_EtsyListingsDownload.csv,business_EtsyListingsDownload.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Saved Keywords Stats 2025-04-05 at 10_19_50.csv,general_Saved Keywords Stats 2025-04-05 at 10_19_50.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_extracted_song_details.csv,music_extracted_song_details.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leo-input.csv - Parameters.csv,general_leo-input.csv - Parameters.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_updated_untitled_spreadsheet.csv,general_updated_untitled_spreadsheet.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_parsed_pdf_docs_with_embeddings.csv,general_parsed_pdf_docs_with_embeddings.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled 13b36221d8b280bf8f2ddff29f702bd8.csv,general_Untitled 13b36221d8b280bf8f2ddff29f702bd8.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-02-07-16-50.csv,media_image_data-02-07-16-50.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_tiktok_organized_2025-01-29_2223.csv,general_tiktok_organized_2025-01-29_2223.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_data.csv,music_songs_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-07-25-06:35.csv,general_audio-07-25-06:35.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_add - question2 15936221d8b2810ea735c9b6566c3031.csv,general_add - question2 15936221d8b2810ea735c9b6566c3031.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_leonardo.csv,general_leonardo.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_2.csv,general_Table_2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-exp2.csv,general_umath-validation-set-exp2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_b2f74f42ee094ac884b1f599633b04f7.csv,general_Untitled_b2f74f42ee094ac884b1f599633b04f7.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_updated_youtube_videos.csv,general_updated_youtube_videos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cover.csv,general_cover.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_youtube_videos.csv,general_youtube_videos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_processing_log_05022025_024239.csv,media_image_processing_log_05022025_024239.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids-07-11-11_34.csv,general_vids-07-11-11_34.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_v4-suno.csv,music_v4-suno.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled Database d3b11948c8f946349837cf86e3760f49.csv,general_Untitled Database d3b11948c8f946349837cf86e3760f49.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-chat-openai-com-g-g-56nvswv74-vision-c-252e1994-bc0c-45bb-974e-d634e82ccc0b-2024-01-26.csv,media_images-https-chat-openai-com-g-g-56nvswv74-vision-c-252e1994-bc0c-45bb-974e-d634e82ccc0b-2024-01-26.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio.csv,general_audio.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_context_fluid.csv,general_context_fluid.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_functional_summary.csv,general_functional_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled_15436221d8b28116b57ccd9db2d8a9a6.csv,general_Untitled_15436221d8b28116b57ccd9db2d8a9a6.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Etsy-Download-zip - Download.csv,business_Etsy-Download-zip - Download.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_zDNN.csv,general_zDNN.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_messages.csv,general_messages.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_tools_71f741c6142846b39b256ace8df8e582.csv,general_tools_71f741c6142846b39b256ace8df8e582.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_97367fa8-256a-4994-a48c-37b853511273.csv,general_97367fa8-256a-4994-a48c-37b853511273.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26 (1).csv,media_images-https-ideogram-ai-u-avatararts-generated-2024-01-26 (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_COMPLETE-SESSION-LOG.csv,general_COMPLETE-SESSION-LOG.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_whisperTranscripts_-_Sheet1_1ae36221d8b280aba2fcdd95168e5ea9.csv,general_whisperTranscripts_-_Sheet1_1ae36221d8b280aba2fcdd95168e5ea9.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_3.csv,general_Table_3.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_DaLLe-Prompts 055f1494b9894fbf9685d1e1f6de58db.csv,general_DaLLe-Prompts 055f1494b9894fbf9685d1e1f6de58db.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ShoppingStation06_analytics.csv,general_ShoppingStation06_analytics.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled spreadsheet - Untitled 15236221d8b2808aa697d88175ddfe35_all.csv,general_Untitled spreadsheet - Untitled 15236221d8b2808aa697d88175ddfe35_all.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_script_classifications_with_auto_categories.csv,general_script_classifications_with_auto_categories.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_rootkey.csv,general_rootkey.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_MONETIZABLE_TRACKS_20251103_200018.csv,music_MONETIZABLE_TRACKS_20251103_200018.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Your Notion Notes 4e9eca4b802941ceb26ab9d39d7b35a0.csv,general_Your Notion Notes 4e9eca4b802941ceb26ab9d39d7b35a0.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Instagram_Ai_4ec70cde15a44036980ca9dbde3e1086.csv,general_Instagram_Ai_4ec70cde15a44036980ca9dbde3e1086.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_25000_spend_dataset_current.csv,general_25000_spend_dataset_current.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_html_users.csv,general_html_users.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_2025_BreakDown_-_Sheet1.csv,general_2025_BreakDown_-_Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_topbyfavorites.csv,general_topbyfavorites.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-07-25-09:33.csv,general_other-07-25-09:33.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Documents_20240318.csv,general_Documents_20240318.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_quality_summary.csv,general_quality_summary.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python.csv,general_python.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Prompt_Library_AI_for_Instagram_15936221d8b28045a20bcc42b884ed8d.csv,general_Prompt_Library_AI_for_Instagram_15936221d8b28045a20bcc42b884ed8d.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Directory_15936221d8b281ccaf09d4e6c7916f88.csv,general_Directory_15936221d8b281ccaf09d4e6c7916f88.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Quick_Links_eb8a14dfb5a04b01bc20ce67a500addb.csv,general_Quick_Links_eb8a14dfb5a04b01bc20ce67a500addb.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-07-15-21_23.csv,general_docs-07-15-21_23.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-cos.csv,general_umath-validation-set-cos.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_out_place.csv,general_out_place.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ReflectionsOfDesire_manifest.csv,general_ReflectionsOfDesire_manifest.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MOVE-ALL-PROJECTS-DRY-RUN.csv,general_MOVE-ALL-PROJECTS-DRY-RUN.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_songs_master_analytical.csv,music_songs_master_analytical.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Beetlejuice_Themes_Prompts.csv,general_Beetlejuice_Themes_Prompts.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_listing_index.csv,general_listing_index.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vids.csv,general_vids.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_hoodies.csv,general_hoodies.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_7.csv,general_Table_7.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_trashy-010225.csv,general_trashy-010225.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_organized_spreadsheet.csv,general_organized_spreadsheet.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_p2025.csv,general_p2025.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_mydesignsexport1.csv,general_mydesignsexport1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_fmri_timeseries_nolabels.csv,general_fmri_timeseries_nolabels.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_Pictures_20240318.csv,media_Pictures_20240318.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_horse-breeds.csv,general_horse-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_OrigiN_sToRies_1_13536221d8b280fcbb08cfdd95e952cf.csv,general_OrigiN_sToRies_1_13536221d8b280fcbb08cfdd95e952cf.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_Trending_keywords.csv,business_Trending_keywords.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other-08-10-04:27.csv,general_other-08-10-04:27.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-08-09-17:22.csv,general_audio-08-09-17:22.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_EtsyListingsSep2025  EtsyListingsMerge.csv,business_EtsyListingsSep2025  EtsyListingsMerge.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Leonardo - jpg.csv,general_Leonardo - jpg.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_extract-posts-from-search-results-on-medium_posts_captured-list_2024-05-16_57a30ed7-4a9a-4556-a7ee-b3df6cfa546a.csv,general_extract-posts-from-search-results-on-medium_posts_captured-list_2024-05-16_57a30ed7-4a9a-4556-a7ee-b3df6cfa546a.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_LDXRGu1o.csv,general_LDXRGu1o.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_advanced_recommendations.csv,general_advanced_recommendations.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_6.csv,general_Table_6.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-19:04_1.csv,general_docs-03-29-19:04_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Reusable_Prompt_Database_15436221d8b281a8be12ff9fc5ffd32a.csv,general_Reusable_Prompt_Database_15436221d8b281a8be12ff9fc5ffd32a.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_python_dryrun.csv,general_python_dryrun.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_scrape-text.csv,general_scrape-text.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Stocks.csv,general_Stocks.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Creative FaBrica b558b59758424d21969c7452ca29c8b0.csv,general_Creative FaBrica b558b59758424d21969c7452ca29c8b0.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Bundles - 5-14-2024.csv,general_Bundles - 5-14-2024.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio_output.csv,general_audio_output.csv,unique_consolidated
UNKNOWN,csvs-consolidated/business_etsy-zip.csv,business_etsy-zip.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_song_details.csv,music_song_details.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ_CSV_export_for_I_ve_Had_It_2025-05-10.csv,general_vidIQ_CSV_export_for_I_ve_Had_It_2025-05-10.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_reorganization_map.csv,general_reorganization_map.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_umath-validation-set-sin.csv,general_umath-validation-set-sin.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_data.csv,general_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for TopNotch Programmer 2025-02-01.csv,general_vidIQ CSV export for TopNotch Programmer 2025-02-01.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_don’s DoMinionv - faLse Prophecies 18f36221d8b280d09e77fdf7a5160409.csv,general_don’s DoMinionv - faLse Prophecies 18f36221d8b280d09e77fdf7a5160409.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image.csv,media_image.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cookbook_recipes_nlg_10k.csv,general_cookbook_recipes_nlg_10k.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for rebrandy 2025-04-29.csv,general_vidIQ CSV export for rebrandy 2025-04-29.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for videos Top Keywords (1).csv,general_vidIQ CSV export for videos Top Keywords (1).csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled spreadsheet - Sheet1.csv,general_Untitled spreadsheet - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_msft.csv,general_msft.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Suno-all-4-2025 - suno-scrape - dataset_suno-ai-scraper_2025-03-08_21-09-00-670.csv,music_Suno-all-4-2025 - suno-scrape - dataset_suno-ai-scraper_2025-03-08_21-09-00-670.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_names-female.csv,general_names-female.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_down-zip-05-05-14-23_1.csv,general_down-zip-05-05-14-23_1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_URBAN_REBELLION_THEME_CSV.csv,general_URBAN_REBELLION_THEME_CSV.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_CFabrica 1 b558b59758424d21969c7452ca29c8b0.csv,general_CFabrica 1 b558b59758424d21969c7452ca29c8b0.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_username_strategies.csv,general_username_strategies.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audio-dry-5col-20251026-224257.csv,general_audio-dry-5col-20251026-224257.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_advanced_analysis.csv,analysis_advanced_analysis.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_ideo-all-top_20251007_151333.csv,general_ideo-all-top_20251007_151333.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Untitled 15936221d8b281f3bbd8f72297986ff2.csv,general_Untitled 15936221d8b281f3bbd8f72297986ff2.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_CreativeFabrica - CF1-1-25.csv,general_CreativeFabrica - CF1-1-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_processing_log_09112025_210048.csv,media_image_processing_log_09112025_210048.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Prompts_3d7f55f1c5ac4d52af74a322b93f871b.csv,general_Prompts_3d7f55f1c5ac4d52af74a322b93f871b.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cat-breeds.csv,general_cat-breeds.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Table_4.csv,general_Table_4.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_song_data.csv,music_song_data.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_cluster-windows (2).csv,general_cluster-windows (2).csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-01-07-17-36.csv,media_image_data-01-07-17-36.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_analyzedimages.csv,media_analyzedimages.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Gtrivia - Sheet1.csv,general_Gtrivia - Sheet1.csv,unique_consolidated
UNKNOWN,csvs-consolidated/analysis_category_analysis.csv,analysis_category_analysis.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_The American Dream at Risk.csv,general_The American Dream at Risk.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_vidIQ CSV export for Sandra Di 2025-10-30.csv,general_vidIQ CSV export for Sandra Di 2025-10-30.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_other.csv,general_other.csv,unique_consolidated
UNKNOWN,csvs-consolidated/music_Suno-ScrapeD - dataset_suno-ai-scraper_2025-03-08_05-48-24-634.csv,music_Suno-ScrapeD - dataset_suno-ai-scraper_2025-03-08_05-48-24-634.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_dog-breeds-mixed.csv,general_dog-breeds-mixed.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_script_directory_detailed_metadata.csv,general_script_directory_detailed_metadata.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_pdf.csv,general_pdf.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_Vulkan.csv,general_Vulkan.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-19:08.csv,general_docs-03-29-19:08.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_image_data-04-29-25.csv,media_image_data-04-29-25.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_docs-03-29-19:09.csv,general_docs-03-29-19:09.csv,unique_consolidated
UNKNOWN,csvs-consolidated/media_images.csv,media_images.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_audiojungle.csv,general_audiojungle.csv,unique_consolidated
UNKNOWN,csvs-consolidated/general_MYSTICAL_FANTASY_THEME_CSV.csv,general_MYSTICAL_FANTASY_THEME_CSV.csv,unique_consolidated
